Rang;Type de document;Prêts;Titre;Auteur;Nombre de localisations;Nombre de prêt total;Nombre de prêts 2017;Nombre d'exemplaires
88.0;Livre jeunesse;754;Les parents de Max et Lili se disputent;Saint-Mars, Dominique de;43;7963;1042;85
48.0;Livre jeunesse;813;La copine de Lili a une maladie grave;Saint-Mars, Dominique de;45;7130;1011;93
62.0;Livre jeunesse;787;Lili se dispute avec son frère;Saint-Mars, Dominique de;45;7711;1015;91
76.0;Livre jeunesse;767;Max n'en fait qu'à sa tête;Saint-Mars, Dominique de;42;6592;940;90
41.0;Bande dessinée jeunesse;824;Les premiers de la casse;Cohen, Jacqueline;42;6417;1133;94
78.0;Bande dessinée jeunesse;764;Les mabouls déboulent !;Cohen, Jaqueline;44;6366;1015;91
72.0;Livre jeunesse;775;Lili a peur de la mort;Saint-Mars, Dominique de;47;7614;1093;112
43.0;Livre jeunesse;819;Max embête les filles;Saint-Mars, Dominique de;46;6938;1077;96
47.0;Bande dessinée jeunesse;814;Drôle de cirque !;Cohen, Jacqueline;46;6890;1126;88
67.0;Bande dessinée jeunesse;783;Trop, c'est trop !;Cohen, Jacqueline;46;8160;1154;99
327.0;Bande dessinée jeunesse;498;Les sisters. 10. Survitaminées !;Cazenove, Christophe;46;1812;574;61
349.0;Bande dessinée jeunesse;490;La quatrième dimension et demie;Vehlmann, Fabien;51;4828;769;69
353.0;Bande dessinée jeunesse;488;Sous les cahiers, la plage;Coppée, Thierry;43;4327;646;56
334.0;Bande dessinée jeunesse;496;Bienvenue au club !;Cohen, Jacqueline;32;3893;655;57
355.0;Bande dessinée jeunesse;488;Le schtroumpfissime;Delporte, Yvan;41;4664;652;56
341.0;Bande dessinée jeunesse;495;Pour qui tu te prends ?;Delaf;40;3368;698;64
343.0;Bande dessinée jeunesse;494;Tintin et les Picaros;Hergé;53;6419;756;89
320.0;Bande dessinée jeunesse;502;L'affaire Tournesol;Hergé;55;6670;709;93
351.0;Bande dessinée jeunesse;489;Lâchez-moi le slip !;Zep;46;3815;683;76
385.0;Bande dessinée jeunesse;471;Punis pour le meilleur et pour le pire;Godi, Bernard;40;4109;582;54
415.0;Livre sonore jeunesse;458;Coco et les bulles de savon;Du Bouchet, Paule;40;2785;571;83
400.0;Livre jeunesse;464;Max part en classe verte;Saint-Mars, Dominique de;33;3235;593;51
406.0;Bande dessinée jeunesse;461;Profession tricheur !;Godi, Bernard;40;536;79;44
423.0;Bande dessinée jeunesse;454;Peut mieux faire !;Godi, Bernard;40;3709;555;50
403.0;Livre jeunesse;462;Vroum ! Vroum !;Delebecque, François;51;2322;481;104
393.0;DVD jeunesse;468;Moi, moche et méchant 2;;42;2750;578;60
571.0;Bande dessinée jeunesse;400;My hero academia. 8. Momo Yaoyorozu : l'envol;Horikoshi, Kohei;46;579;150;49
605.0;Bande dessinée jeunesse;392;Emile et Margot. 7. Monstres en folie;Didier, Anne;38;717;278;40
554.0;Bande dessinée jeunesse;405;Tom-Tom et ses idées explosives;Cohen, Jacqueline;30;3581;581;48
611.0;Livre pour adulte;391;D'après une histoire vraie;Vigan, Delphine de;52;2337;556;64
617.0;Livre sonore jeunesse;389;Coco et la confiture;Du Bouchet, Paule;41;2347;425;67
620.0;DVD jeunesse;388;Harry Potter et la coupe de feu;Newell, Mike;35;3403;524;51
552.0;Bande dessinée jeunesse;406;Mon meilleur ami;Verron, Laurent;44;5102;580;63
557.0;Bande dessinée jeunesse;405;Naruto. 3;Kishimoto, Masashi;45;3861;514;65
558.0;Bande dessinée jeunesse;405;Oohiohioo !;Didier, Anne;30;1822;528;39
604.0;DVD jeunesse;392;Comme des bêtes;;37;887;412;43
2.0;Livre jeunesse;1101;Lili a trop honte;Saint-Mars, Dominique de;54;7337;1496;136
358.0;Livre pour adulte;486;L'amie prodigieuse : enfance, adolescence;Ferrante, Elena;37;1240;507;67
366.0;Bande dessinée jeunesse;480;La dame en rouge. 2;Lyfoung, Patricia;47;1574;766;58
350.0;Bande dessinée jeunesse;489;Les 7 boules de cristal;Hergé;53;6382;723;94
354.0;Bande dessinée jeunesse;488;L'oeuf et les schtroumpfs;Peyo;37;4640;602;57
368.0;DVD jeunesse;478;La château dans le ciel;Miyazaki, Hayao;42;3428;547;63
379.0;Livre pour adulte;473;Alma;Le Clézio, Jean-Marie Gustave;52;637;142;53
363.0;Bande dessinée jeunesse;482;Apocalypse boy;Midam;44;4870;642;62
357.0;Bande dessinée jeunesse;487;Dark, j'adore !;Midam;46;5264;660;67
373.0;Jeux de société;475;Uno :;;3;522;35;7
241.0;Bande dessinée jeunesse;569;Un petit âne comme vous et moi;Guibert, Emmanuel;33;2763;690;63
256.0;Bande dessinée jeunesse;550;Le ciel lui tombe sur la tete;Uderzo, Albert;44;5515;706;73
197.0;Livre jeunesse;615;Les parents de Zoé divorcent;Saint-Mars, Dominique de;39;6650;812;78
228.0;Bande dessinée jeunesse;580;Les nombrils. 3. Les liens de l'amitié;Delaf;45;3267;729;74
246.0;Livre jeunesse;564;Max veut se faire des amis;Saint-Mars, Dominique de;38;4633;642;72
232.0;Bande dessinée jeunesse;576;J'irai voir Venise;Lyfoung, Patricia;50;5616;862;78
229.0;Bande dessinée jeunesse;579;Le sot à ski;Coppée, Thierry;47;4990;901;72
227.0;Bande dessinée jeunesse;581;Chat méchant;Guibert, Emmanuel;42;3459;728;66
226.0;Livre pour adulte;581;Double piège;Coben, Harlan;50;757;164;53
194.0;Bande dessinée jeunesse;617;Mortelle Adèle. T.10 . Choubidoulove;;44;1817;841;71
163.0;Bande dessinée jeunesse;649;Les légendaires : Les origines. 03. Gryfenfer;Sobral, Patrick;48;3755;927;73
179.0;Bande dessinée jeunesse;632;Anatole Latuile. 6. Pas de panique !;Didier, Anne;44;4242;885;64
177.0;Livre jeunesse;633;Lili veut protéger la nature;Saint-Mars, Dominique de;40;5385;712;79
186.0;Bande dessinée jeunesse;627;Les nombrils. 6. Un été trop mortel !;Delaf;48;3512;865;74
166.0;Bande dessinée jeunesse;647;Astérix et les Goths;Goscinny, René;43;5254;779;74
164.0;Bande dessinée jeunesse;649;Obélix et compagnie;Goscinny, René;50;6931;806;90
144.0;Livre jeunesse;678;Max est casse-cou;Saint-Mars, Dominique de;43;4882;706;77
151.0;Livre jeunesse;672;Max adore jouer;Saint-Mars, Dominique de;41;6829;846;83
191.0;Bande dessinée jeunesse;620;Le roi du chahut;Didier, Anne;46;2826;890;58
192.0;Livre pour adulte;618;Frappe-toi le coeur;Nothomb, Amélie;52;1272;633;64
25.0;Livre jeunesse;886;Max et Lili ne font pas leurs devoirs;Saint-Mars, Dominique de;46;7643;1099;107
32.0;Livre jeunesse;855;Le tonton de Max et Lili est en prison;Saint-Mars, Dominique de;41;6036;900;88
22.0;Livre jeunesse;934;Max et Lili ont volé des bonbons;Saint-Mars, Dominique de;45;8031;1396;106
42.0;Livre jeunesse;822;Lili est fâchée avec sa copine;Saint-Mars, Dominique de;46;7365;1056;102
54.0;Livre jeunesse;803;Lili veut choisir ses habits;Saint-Mars, Dominique de;43;7165;1039;91
37.0;Bande dessinée jeunesse;837;Astérix chez les Pictes;Ferri, Jean-Yves;55;6247;1081;117
39.0;Livre jeunesse;825;Lili veut faire une boum;Saint-Mars, Dominique de;45;6556;1107;93
53.0;Bande dessinée jeunesse;804;Poux, papous et pas papous;Cohen, Jacqueline;50;7158;1142;100
33.0;Livre jeunesse;852;Lili va chez la psy;Saint-Mars, Dominique de;46;7878;1094;94
8.0;Livre jeunesse;1032;Va-t'en, grand monstre vert !;Emberley, Ed;54;7659;1334;220
103.0;Bande dessinée jeunesse;733;Les Légendaires. 15. Amour mortel;Sobral, Patrick;49;5067;1017;83
101.0;Livre jeunesse;733;Lili n'aime que les frites;Saint-Mars, Dominique de;43;5884;1030;87
114.0;Bande dessinée jeunesse;720;C'est dans sa nature;Cazenove, Christophe;47;1561;763;68
123.0;Livre jeunesse;705;Max fait pipi au lit;Saint-Mars, Dominique de;45;4593;819;88
124.0;Livre jeunesse;704;Max et Lili ont peur;Saint-Mars, Dominique de;43;6332;967;92
132.0;Livre jeunesse;692;Simon a deux maisons;Saint-Mars, Dominique de;42;7084;936;94
96.0;Livre jeunesse;740;Lili se trouve moche;Saint-Mars, Dominique de;42;6561;953;91
95.0;Livre jeunesse;742;Max n'aime pas lire;Saint-Mars, Dominique de;45;6938;996;94
134.0;Bande dessinée jeunesse;690;Versus inferno;Sobral, Patrick;48;4415;797;85
121.0;Livre pour adulte;706;Quand sort la recluse;Vargas, Fred;52;1330;595;73
92.0;Bande dessinée jeunesse;748;Les vacances infernales;Cohen, Jacqueline;42;6142;1024;85
73.0;Livre jeunesse;772;Lili veut etre une star;Saint-Mars, Dominique de;41;6140;961;86
83.0;Livre jeunesse;759;Lili a un chagrin d'amour;Saint-Mars, Dominique de;42;5774;957;97
86.0;Bande dessinée jeunesse;756;Le réveil du Kréa-Kaos;Sobral, Patrick;51;5728;941;86
90.0;Bande dessinée jeunesse;749;Salut, les zinzins !;Cohen, Jacqueline;43;6463;1061;87
57.0;Livre jeunesse;797;Lili est amoureuse;Saint-Mars, Dominique de;49;6682;1033;100
61.0;Bande dessinée jeunesse;788;Main du futur;Sobral, Patrick;52;7517;1131;92
68.0;Bande dessinée jeunesse;781;Journal infime;Neel, Julien;51;5992;1052;106
55.0;Bande dessinée jeunesse;798;Le gardien;Sobral, Patrick;52;6599;1082;99
81.0;Bande dessinée jeunesse;762;Lou !. 5;Neel, Julien;52;6458;1141;100
266.0;Bande dessinée jeunesse;540;Les Cartables décollent;Cohen, Jacqueline;40;4614;750;66
280.0;Livre sonore jeunesse;527;Coco en vacances;Du Bouchet, Paule;51;698;123;88
294.0;Bande dessinée jeunesse;519;L'amour, c'est pô propre...;Zep;48;5141;719;79
291.0;Bande dessinée jeunesse;521;Fatal attraction;Adam;49;1618;827;53
257.0;Bande dessinée jeunesse;549;Les nerfs à vif;Nob;51;1527;835;59
315.0;Bande dessinée jeunesse;507;Un enfant chez les schtroumpfs;Díaz Vizoso, Miguel;40;6763;683;63
330.0;Bande dessinée jeunesse;497;Je savais que je te rencontrerais;Lyfoung, Patricia;45;4638;703;77
321.0;Bande dessinée jeunesse;502;Au coeur du maelström;Vehlmann, Fabien;52;5820;791;78
339.0;Bande dessinée jeunesse;495;Paddle... my name is Kid Paddle;Midam;45;5180;636;65
308.0;Bande dessinée jeunesse;512;La galère d'Obélix;Uderzo, Albert;42;5686;682;72
295.0;Bande dessinée jeunesse;519;Super zéro !;Coppée, Thierry;45;1237;632;53
313.0;Bande dessinée jeunesse;508;#Grosse;Zidrou;50;1043;485;59
325.0;Bande dessinée jeunesse;500;Les Schtroumpfs de l'ordre;;38;4599;694;54
335.0;DVD jeunesse;496;Hugo Cabret;;45;4465;693;62
380.0;Bande dessinée jeunesse;473;Le tour de Gaule d'Astérix;Goscinny, René;39;4080;634;65
383.0;Bande dessinée jeunesse;472;Un copieur sachant copier;Godi, Bernard;37;3693;562;48
401.0;Bande dessinée jeunesse;464;Chi, une vie de chat. 1;Konami, K.;49;4272;677;77
409.0;Bande dessinée jeunesse;460;La Schtroumpfette;Delporte, Yvan;40;5239;607;56
427.0;Livre jeunesse;451;Max est jaloux;Saint-Mars, Dominique de;33;4910;609;55
424.0;Bande dessinée jeunesse;454;Les arènes;Vehlmann, Fabien;52;3217;668;65
391.0;Bande dessinée jeunesse;469;Le lotus bleu;Hergé;49;6509;703;86
412.0;Bande dessinée jeunesse;460;Slime project;Midam;46;3503;627;56
392.0;DVD jeunesse;468;Ernest et Célestine;;50;3411;542;68
451.0;Livre pour adulte;443;C'est le coeur qui lâche en dernier;Atwood, Margaret;51;744;245;54
478.0;Bande dessinée jeunesse;432;Schtroumpf-les-Bains;Culliford, Thierry;32;3112;483;44
472.0;Bande dessinée jeunesse;434;Toujours plus fort !;Cohen, Jacqueline;32;3135;650;56
445.0;Livre pour adulte;445;Le livre des Baltimore : roman;Dicker, Joël;51;2143;548;61
466.0;Bande dessinée jeunesse;436;L'école des vannes;Coppée, Thierry;38;3548;555;53
430.0;Bande dessinée jeunesse;450;Docteur schtroumpf;Parthoens, Luc;32;3963;558;45
447.0;Bande dessinée jeunesse;444;Le fils d'Astérix;Uderzo, Albert;45;5145;528;65
444.0;Livre pour adulte;446;Entrez dans la danse;Teulé, Jean;48;463;0;54
459.0;Bande dessinée jeunesse;439;Fenetre sur cours;Pica;33;3680;569;47
450.0;Livre jeunesse;443;Un looong voyage;Kinney, Jeff;51;1566;610;64
491.0;Bande dessinée jeunesse;428;C'est quand qu'on part ?;Cauvin, Raoul;47;3649;620;53
504.0;Livre jeunesse;424;Maman Quichon se fâche;Vaugelade, Anaïs;50;4310;529;101
515.0;Bande dessinée jeunesse;421;Le canard calé;Guibert, Emmanuel;50;437;1;70
507.0;Bande dessinée jeunesse;423;Ils sont partout !;Didier, Anne;41;1522;617;46
482.0;Bande dessinée jeunesse;430;Miss dix sur dix;Godi, Bernard;36;3156;485;48
510.0;Livre pour adulte;422;Une colonne de feu;Follett, Ken;46;599;142;54
514.0;Livre pour adulte;421;La serpe;Jaenada, Philippe;48;656;228;53
26.0;Livre jeunesse;886;Lili est stressée par la rentrée;Saint-Mars, Dominique de;51;7651;1123;108
14.0;Bande dessinée jeunesse;996;Astérix et la Transitalique;Ferri, Jean-Yves;57;1333;278;111
3.0;Livre jeunesse;1079;Max en a marre de sa soeur;Saint-Mars, Dominique de;51;2409;1173;117
59.0;Bande dessinée jeunesse;796;Tom-Tom et l'impossible Nana;Cohen, Jacqueline;47;6711;1146;96
75.0;Livre jeunesse;768;Lili regarde trop la télé;Saint-Mars, Dominique de;42;5551;971;83
18.0;Bande dessinée jeunesse;970;Subliiiimes !;Cohen, Jacqueline;48;7593;1241;110
651.0;Enregistrement musical pour la jeunesse;381;Comptines pour chanter en anglais;Hudrisier, Cécile;51;3600;449;90
668.0;DVD jeunesse;375;Harry Potter à l'école des sorciers;Columbus, Chris;36;2876;555;49
679.0;Bande dessinée jeunesse;373;La tribu des affreux;Cohen, Jacqueline;32;2526;556;49
681.0;Livre pour adulte;372;Un appartement à Paris;Musso, Guillaume;44;701;337;48
646.0;Bande dessinée jeunesse;382;Naruto. 8;Kishimoto, Masashi;43;3269;545;57
670.0;Livre jeunesse;375;Roulé le loup !;Gay-Para, Praline;42;3280;402;94
684.0;Bande dessinée jeunesse;372;Pas vu, pas pris !;Zidrou;30;2586;409;37
654.0;Bande dessinée jeunesse;380;Chat glisse;Davis, Jim;47;390;4;51
652.0;Bande dessinée jeunesse;380;En scène !. 1;Cuvie;40;806;387;57
669.0;DVD jeunesse;375;Mary Poppins;Stevenson, Robert;40;3002;511;57
713.0;Livre sonore jeunesse;365;Bulle et Bob se déguisent;Tual, Nathalie;46;906;394;73
727.0;Bande dessinée pour adulte;363;L'étoile du matin;Giacometti, Eric;43;480;106;44
689.0;Bande dessinée jeunesse;371;Interdit aux monstres;Didier, Anne;38;2720;492;43
686.0;Livre pour adulte;371;Le jour d'avant : roman;Chalandon, Sorj;50;780;385;52
722.0;Livre jeunesse;364;La mémoire de Babel;Dabos, Christelle;49;510;142;56
701.0;Bande dessinée jeunesse;368;Exécrable par nature;Bertschy;43;2019;577;46
717.0;Livre jeunesse;365;Une soupe au caillou;Vaugelade, Anaïs;49;3418;448;104
721.0;Bande dessinée jeunesse;364;Fairy Tail. 50;Mashima, Hiro;45;1396;566;50
715.0;Bande dessinée jeunesse;365;Platine laser;Sfar, Joann;43;2980;476;54
708.0;Livre pour adulte;367;L'appel du néant;Chattam, Maxime;44;373;3;44
631.0;Bande dessinée jeunesse;386;My hero academia. 5. Shoto Todoroki : les origines;Horikoshi, Kohei;45;919;447;49
642.0;Bande dessinée jeunesse;382;My hero academia. 4. Celui qui avait tout;Horikoshi, Kohei;46;920;448;51
621.0;Bande dessinée jeunesse;388;Les schtroumpfs joueurs;Parthoens, Luc;30;3868;507;46
632.0;Livre pour adulte;386;Tiens ferme ta couronne;Haenel, Yannick;44;660;286;45
639.0;Bande dessinée jeunesse;383;Le monde à l'envers;Didier, Anne;38;1829;546;41
616.0;Livre pour adulte;389;La fille à histoires;Frain, Irène;38;533;134;40
626.0;Bande dessinée jeunesse;387;Loto et colles;Pica;28;3279;500;41
618.0;DVD jeunesse;388;BGG - Le Bon Gros Géant;;39;873;389;42
630.0;DVD jeunesse;386;Les aristochats;;40;1244;490;50
643.0;DVD jeunesse;382;Ballerina;;39;701;258;41
771.0;Bande dessinée jeunesse;356;Chi, une vie de chat. 10;Konami, Kanata;48;2555;517;55
807.0;Bande dessinée jeunesse;348;Louca. 2. Face à face;Dequier, Bruno;39;1597;453;51
803.0;Livre jeunesse;348;Le loup est revenu !;Pennart, Geoffroy de;47;2351;425;73
769.0;Bande dessinée jeunesse;356;Naruto. 18;Kishimoto, Masashi;46;3934;493;59
810.0;Bande dessinée pour adulte;347;Diplomatie;Nury, Fabien;41;354;0;41
797.0;Bande dessinée jeunesse;349;Mise en examen;Pica;27;2451;440;40
775.0;Bande dessinée jeunesse;355;Oups !;Midam;36;2875;542;41
575.0;Livre pour adulte;399;Homo deus : une brève histoire de l'avenir;Harari, Yuval Noah;48;574;151;55
578.0;DVD jeunesse;399;Harry Potter et le prisonnier d'Azkaban;Cuaron, Alfonso;40;3116;517;54
565.0;Livre pour adulte;402;La vie secrète des arbres;Wohlleben, Peter;46;748;321;56
544.0;Bande dessinée jeunesse;408;Un rêve pour trois;Hamon, Jérôme;43;694;244;45
547.0;Livre jeunesse;407;Nina en colère;Naumann-Villemin, Christine;49;723;253;58
607.0;Bande dessinée jeunesse;392;Naruto. 9;Kishimoto, Masashi;43;4179;551;59
581.0;Bande dessinée jeunesse;398;Gâteau-surprise;Laudec;40;4091;508;54
613.0;Livre pour adulte;391;En camping-car;Jablonka, Ivan;43;402;0;43
553.0;Livre jeunesse;406;Papa dort;Le Saux, Alain;37;2137;447;92
579.0;DVD jeunesse;399;Moi, moche et méchant;;36;3282;604;50
734.0;Bande dessinée jeunesse;362;My hero academia. 7. Katsuki Bakugo : les origines;Horikoshi, Kohei;45;783;362;49
755.0;Livre jeunesse;358;La lessive de la famille Souris;Iwamura, Kazuo;36;3766;419;52
742.0;Bande dessinée jeunesse;360;Une soeur Présidente;Dutto, Olivier;31;649;273;42
762.0;Bande dessinée jeunesse;357;Garfield perd la boule;Davis, Jim;46;1484;510;49
735.0;Bande dessinée jeunesse;362;Premiers doutes;Hamon, Jérôme;44;451;76;45
757.0;Bande dessinée jeunesse;358;Naruto. 12;Kishimoto, Masashi;45;4387;488;55
758.0;Livre jeunesse;358;Trop c'est trop;Kinney, Jeff;48;2976;480;62
731.0;Livre jeunesse;363;A ce soir !;Ashbé, Jeanne;50;1737;363;97
752.0;Livre pour adulte;358;Nuit;Minier, Bernard;47;906;461;49
760.0;DVD jeunesse;358;Les enfants loups, Ame & Yuki;;40;2547;483;49
338.0;Bande dessinée jeunesse;495;My hero academia. 1. Izuku Midoriya : les origines;Horikoshi, Kohei;46;1389;638;73
318.0;Bande dessinée jeunesse;503;Les blagues de Toto. 12. Bête de concours;Coppée, Thierry;48;2251;790;58
337.0;Bande dessinée jeunesse;496;Les Schtroumpfs et l'amour sorcier;Jost, Alain;45;3281;700;55
329.0;Livre pour adulte;498;Ma mère avait raison : roman;Jardin, Alexandre;40;519;16;40
317.0;Bande dessinée jeunesse;506;Les terres basses;Vehlmann, Fabien;53;4512;797;76
333.0;Livre pour adulte;496;Et moi, je vis toujours;Ormesson, Jean d';49;512;0;55
328.0;Livre pour adulte;498;Tout homme est une nuit;Salvayre, Lydie;51;657;154;55
310.0;Bande dessinée jeunesse;511;On a marché sur la lune;Hergé;54;6434;679;90
319.0;Livre pour adulte;503;La tresse;Colombani, Laetitia;50;1090;559;57
300.0;Livre pour adulte;517;L'enfant perdue;Ferrante, Elena;51;538;0;86
419.0;Livre jeunesse;456;Petit-Bleu et Petit-Jaune : une histoire pour Pippo, Ann et tous les enfants;Lionni, Leo;53;3397;508;130
408.0;Livre jeunesse;461;Ca fait suer ! : guide de survie en milieu hostile;Kinney, Jeff;50;3501;572;68
399.0;Livre pour adulte;464;Chanson de la ville silencieuse : roman;Adam, Olivier;52;472;0;54
411.0;Bande dessinée jeunesse;460;Vivement les vacances !;Godi, Bernard;34;3589;522;45
410.0;Bande dessinée jeunesse;460;Tueurs à gags;Coppée, Thierry;40;4000;617;56
407.0;Bande dessinée pour adulte;461;La magicienne;Lupano, Wilfrid;50;476;3;50
405.0;Bande dessinée jeunesse;461;L'étoile mystérieuse;Hergé;51;6207;674;86
422.0;Livre pour adulte;454;Bakhita;Olmi, Véronique;53;789;307;59
404.0;Bande dessinée jeunesse;461;Système D;Zidrou;43;1477;655;49
429.0;Livre pour adulte;450;Origine;Brown, Dan;47;589;119;51
243.0;Bande dessinée jeunesse;567;La rose écarlate. 12. Tu m'as ouvert les yeux;Lyfoung, Patricia;51;1632;885;67
218.0;Bande dessinée jeunesse;593;Mon coup d'soleil, c'est toi !;Cazenove, Christophe;40;2989;762;57
222.0;Bande dessinée jeunesse;589;Les petits rats de l'Opéra;Guibert, Emmanuel;48;2514;734;70
203.0;Bande dessinée jeunesse;610;Elle a tellement changé;Lyfoung, Patricia;52;641;22;67
220.0;Livre pour adulte;590;La disparition de Josef Mengele;Guez, Olivier;50;946;385;56
208.0;Livre jeunesse;601;Lili est désordre;Saint-Mars, Dominique de;40;5257;715;66
217.0;Bande dessinée jeunesse;594;Sale temps pour les moches;Delaf;47;4653;817;77
200.0;Bande dessinée jeunesse;612;Le coq sportif;Guibert, Emmanuel;51;1387;671;69
235.0;Bande dessinée jeunesse;575;Ça va dégominer !;Didier, Anne;45;3388;766;55
209.0;Bande dessinée jeunesse;601;Tout ça finira mal;Tan;45;3111;742;67
122.0;Bande dessinée jeunesse;705;Les Légendaires. 19. World without : Artémus le Légendaire;Sobral, Patrick;51;1696;838;77
115.0;Livre jeunesse;719;La maison de Max et Lili a été cambriolée;Saint-Mars, Dominique de;38;5699;923;78
100.0;Livre jeunesse;733;Emilie n'aime pas quand sa mère boit trop;Saint-Mars, Dominique de;43;6763;907;84
99.0;Livre jeunesse;736;Lili a la passion du cheval;Saint-Mars, Dominique de;43;6857;881;85
102.0;Livre jeunesse;733;Max est fou de jeux vidéo;Saint-Mars, Dominique de;45;5998;946;86
106.0;Livre jeunesse;730;Max ne veut pas se laver;Saint-Mars, Dominique de;39;5675;956;82
97.0;Bande dessinée jeunesse;739;La fête à la grenouille;Guibert, Emmanuel;53;2663;1004;76
488.0;Livre pour adulte;428;Jusqu'à l'impensable;Connelly, Michael;50;977;469;51
501.0;Livre pour adulte;424;Temps glaciaires;Vargas, Fred;48;2544;581;58
477.0;Bande dessinée jeunesse;432;Alien Chantilly;Midam;41;4847;639;56
486.0;Livre jeunesse;429;Saute;Matsuoka, Tatsuhide;49;1987;537;86
549.0;Livre pour adulte;407;Le miracle Spinoza : une philosophie pour éclairer notre vie;Lenoir, Frédéric;42;419;0;43
560.0;Bande dessinée jeunesse;404;Rentrée musclée;Abouet, Marguerite;47;2347;527;59
543.0;Bande dessinée jeunesse;408;Cancre intergalactique;Bertschy;46;988;506;49
546.0;Bande dessinée jeunesse;408;Big bisous baveux;Mr Tan;46;436;12;65
555.0;Bande dessinée jeunesse;405;Boing ! Boing ! Bunk !;Midam;45;4389;587;66
569.0;Livre jeunesse;401;Papa conduit;Le Saux, Alain;38;1977;468;89
577.0;Bande dessinée jeunesse;399;No problemo;;44;2856;568;48
675.0;Livre jeunesse;374;Harry Potter et la chambre des secrets;Rowling, Joanne Kathleen;46;1787;413;67
667.0;Bande dessinée jeunesse;376;Marion Duval. 22. La reine éternelle;Bouchié, Pascale;50;3745;571;55
698.0;Bande dessinée jeunesse;369;Un peu... beaucoup... passionnément !;Tessier, Grégory;36;937;509;40
700.0;Bande dessinée jeunesse;369;Chi, une vie de chat. 11;Konami, Kanata;48;2209;569;56
682.0;Livre jeunesse;372;Mais... c'est pas juste !;Blake, Stéphanie;45;617;199;55
663.0;Livre pour adulte;376;Tension extrême : roman;Forge, Sylvain;42;374;3;44
696.0;Bande dessinée jeunesse;370;Si seulement...;Dequier, Bruno;38;1676;450;51
718.0;Bande dessinée jeunesse;365;Fairy Tail. 4;Mashima, Hiro;43;3343;504;52
702.0;Livre pour adulte;368;Fendre l'armure;Gavalda, Anna;51;917;502;55
692.0;DVD jeunesse;370;Tout en haut du monde;;43;1209;475;49
733.0;Enregistrement musical pour la jeunesse;363;Mon imagier des comptines de la maternelle;Davois, Bernard;43;2447;438;72
726.0;Bande dessinée jeunesse;364;Au château de Crotte de Maille;Fraipont, Céline;45;2742;527;51
729.0;Bande dessinée jeunesse;363;La cousine Manga;Guibert, Emmanuel;39;2659;457;46
737.0;Bande dessinée jeunesse;362;En quête d'amour;Tessier, Grégory;35;2032;423;42
739.0;Bande dessinée jeunesse;361;Madame Minuscule;Fraipont, Céline;40;606;208;45
748.0;Bande dessinée jeunesse;359;Le lézard de l'ombre;Derib;43;3574;474;51
750.0;Bande dessinée jeunesse;359;Mini cataclysme;Bertschy;46;3184;554;48
743.0;Livre jeunesse;360;Papa est content;Le Saux, Alain;38;1886;421;82
747.0;Livre jeunesse;359;Le pot de Tom;Lindgren, Barbro;49;3340;479;120
746.0;DVD jeunesse;359;Le chant de la mer;;46;1804;495;51
662.0;Bande dessinée jeunesse;376;Cédric. 30. Silence, je tourne !;Cauvin, Raoul;48;1374;552;52
619.0;Livre pour adulte;388;Souvenirs de la marée basse;Thomas, Chantal;45;802;394;47
659.0;Bande dessinée jeunesse;379;Chi, une vie de chat. 4;Konami, K.;47;3472;541;54
600.0;Bande dessinée jeunesse;394;Chi, une vie de chat. 2;Konami, K.;49;3543;593;56
588.0;Bande dessinée jeunesse;397;Mixture magique;Abouet, Marguerite;46;2012;445;58
586.0;Bande dessinée jeunesse;397;Le livre d'Hector;Chamblain, Joris;50;2047;481;56
658.0;Livre pour adulte;380;Vernon Subutex. 1;Despentes, Virginie;41;2148;531;51
660.0;Bande dessinée jeunesse;378;Fairy Tail. 55;Mashima, Hiro;46;917;478;52
596.0;Bande dessinée jeunesse;395;Classe touriste;Pica;25;3392;471;40
